task_index_1: [[0, 2, 3, 5, 10, 11, 24, 27, 29, 30, 32, 33, 36, 42, 44, 46, 53, 54, 58, 61, 64, 65, 66, 73, 77, 80, 83, 86, 87, 88, 90, 91, 93, 96, 101, 109, 111, 119, 121, 123, 124, 129, 134, 135, 136, 137, 139, 141, 146, 147, 149, 152, 153, 156, 160, 172, 173, 174, 176, 177, 178, 183, 186, 187, 188, 191, 193, 196, 199, 200, 206, 211, 212, 215, 216, 221, 222, 229, 235, 240, 242, 249, 253, 255, 259, 265, 269, 270, 274, 283, 291, 293, 301, 304, 305, 309, 310, 317, 320, 323, 326, 331, 333, 335, 341, 343, 344, 347, 356, 358, 359, 360, 367, 370, 372, 381, 384, 386, 389, 390, 393, 395, 398, 401, 402, 408, 416, 419, 425, 426, 432, 433, 435, 438, 439, 440, 442, 445, 447, 448, 449, 460, 461, 468, 471, 472, 480, 483, 487, 488, 494, 495, 497, 504, 505, 516, 521, 524, 525, 535, 539, 542, 551, 552, 554, 563], [8, 10, 11, 12, 14, 17, 22, 24, 29, 31, 38, 41, 47, 63, 65, 73, 75, 78, 81, 83, 84, 85, 86, 87, 91, 93, 95, 99, 106, 108, 115, 116, 120, 126, 127, 132, 134, 136, 144, 146, 156, 157, 161, 162, 163, 166, 167, 168, 174, 188, 189, 191, 192, 196, 203, 204, 215, 218, 223, 232, 238, 239, 248, 253, 256, 258, 259, 260, 272, 275, 281, 283, 289, 291, 292, 301, 305, 307, 308, 309, 315, 322, 324, 333, 335, 337, 338, 339, 342, 348, 351, 354, 361, 363, 364, 365, 367, 369, 373, 383, 394, 397, 398, 402, 404, 408, 409, 411, 416, 421, 422, 426, 433, 444, 449, 452, 455, 457, 461, 468, 479, 480, 481, 482, 483, 486, 487, 488, 493, 496, 500, 503, 506, 508, 516, 518, 525, 527, 528, 529, 531, 537, 539, 544, 548, 551, 560, 562, 563, 568, 575, 576, 577, 578, 586, 588, 590, 591, 593, 595, 604, 607, 608, 609, 611, 612, 614, 615, 617, 635, 637, 639, 646, 652, 657, 660, 666, 670, 674, 676, 681, 682, 686, 688, 691, 693, 694, 696, 698, 702, 704, 708, 709, 713, 716, 717, 718, 724, 727, 729, 733, 739, 742, 745, 747, 748, 751, 757, 760, 768, 770, 771, 774, 775, 776, 777], [2, 6, 7, 8, 20, 25, 28, 29, 30, 40, 43, 45, 46, 49, 50, 64, 67, 71, 72, 74, 75, 77, 78, 82, 83, 84, 87, 89, 91, 110, 112, 118, 119, 122, 123, 134, 137, 143, 145, 148, 149, 152, 153, 155, 156, 162, 163, 169, 171, 174, 176, 181, 196, 198, 199, 204, 206, 214, 215, 216, 221, 224, 230, 231, 234, 237, 238, 247, 249, 254, 269, 274, 279]]
       0.        , 0.        , 0.        , 0.        , 3.46737282,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.05411309, 0.        , 0.        , 0.        , 0.        ,
       4.72555858, 0.        , 3.41564798, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.73899468,
       0.        , 0.        , 0.        , 5.15165498, 0.        ,
       3.31438229, 0.        , 0.        , 0.        , 3.60649351,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       2.79354209, 0.        , 0.        , 0.        , 3.46399083,
       4.55278342, 0.        , 0.        , 0.        , 4.00175468,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 5.86727293, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.55332761, 0.        , 2.71892426, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 5.48285748, 0.        , 0.        , 5.08253575,
       4.02221615, 0.        , 0.        , 0.        , 7.04893684,
       2.77507589, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.08340965, 0.        , 0.        ,
       4.32368414, 0.        , 0.        , 4.37863089, 0.        ,
       0.        , 4.73745109, 0.        , 0.        , 0.        ,
       0.        , 3.54239108, 0.        , 5.22506683, 0.        ,
       4.86721033, 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.13860782, 0.        , 4.14826409, 3.29486857,
       0.        , 0.        , 3.49349319, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.62935501, 0.        , 5.12547166, 3.60830201,
       3.74063919, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 5.40181839, 0.        , 0.        ,
       5.59206721, 0.        , 3.94276488, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.3589908 , 0.        , 0.        , 2.70498263,
       0.        , 3.22305577, 0.        , 0.        , 5.01962985,
       3.43584566, 0.        , 0.        , 3.11101981, 0.        ,
       4.51826746, 0.        , 0.        , 4.25108878, 0.        ,
       0.        , 4.80189445, 6.3793578 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 2.95673145, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.08053648, 0.        , 0.        , 4.64029213,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       5.23998325, 3.98322431, 0.        , 0.        , 0.        ,
       0.        , 0.        , 3.91255631, 2.65667379, 0.        ,
       3.15857358, 0.        , 0.        , 2.68558356, 4.67582201,
       4.93328617, 0.        , 5.42842504, 0.        , 0.        ,
       3.8527078 , 0.        , 4.1232777 , 6.03562655, 2.9814357 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.0480118 , 3.57088923, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.82708934, 0.        ,
       0.        , 5.01091428, 5.48247655, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       6.75276895, 0.        , 0.        , 3.25385662, 0.        ,
       0.        , 0.        , 4.41420591, 6.21348054, 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.25293759,
       3.58055594, 0.        , 4.10014021, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.71431084,
       3.72529769, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.65489573, 0.        , 0.        , 0.        ,
       0.        , 2.90002509, 0.        , 0.        , 5.11752256,
       5.32883621, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.03948198, 0.        , 0.        , 0.        , 3.53132578,
       0.        , 0.        , 4.79846841, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.57692119, 5.06241296, 0.        , 3.52277533,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.31495136]), array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.16860388, 0.        ,
       2.71437611, 5.01355385, 4.22597774, 0.        , 5.17437707,
       0.        , 0.        , 3.76387108, 0.        , 0.        ,
       0.        , 0.        , 4.00408092, 0.        , 4.54512432,
       0.        , 0.        , 0.        , 0.        , 5.83821384,
       0.        , 4.40771514, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 8.23453576, 0.        ,
       0.        , 4.71734803, 0.        , 0.        , 0.        ,
       0.        , 0.        , 3.43662141, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.86006905, 0.        ,
       3.66796603, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.81070798, 0.        ,
       3.52489422, 0.        , 0.        , 4.25795847, 0.        ,
       0.        , 4.25042373, 0.        , 3.60981948, 8.53425429,
       3.72122212, 4.24786095, 4.30596851, 0.        , 0.        ,
       0.        , 5.89413543, 0.        , 3.45654096, 0.        ,
       3.94670986, 0.        , 0.        , 0.        , 3.81675299,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 5.07451399, 0.        , 3.77759644, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.16141937, 5.20247698, 0.        , 0.        , 0.        ,
       5.11407583, 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.60497277, 4.96516226, 0.        , 0.        ,
       0.        , 0.        , 5.22487261, 0.        , 4.89803605,
       0.        , 4.70146916, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 3.84325551,
       0.        , 3.24519033, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.38810546, 3.25609358, 0.        , 0.        ,
       0.        , 7.9154056 , 8.2054395 , 5.84367338, 0.        ,
       0.        , 4.33426468, 4.46442899, 5.03862143, 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.80247512,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.45131999, 3.14987031,
       0.        , 2.69657191, 5.67923977, 0.        , 0.        ,
       0.        , 4.82849316, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.33442479, 4.85538232,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       2.84497548, 0.        , 0.        , 4.34325217, 0.        ,
       0.        , 0.        , 0.        , 4.05939655, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.96826917, 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.13480892, 3.34506289,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.88151301, 0.        ,
       0.        , 0.        , 0.        , 2.86527063, 0.        ,
       0.        , 3.51306412, 0.        , 2.56690872, 3.79270332,
       4.06423399, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 6.5174271 , 0.        , 0.        ,
       5.07008052, 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.09811951, 0.        , 4.24296468, 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.09897684,
       0.        , 3.36932536, 4.38635719, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.69849933, 0.        , 0.        , 0.        ,
       4.27731668, 0.        , 4.56001422, 5.03356549, 5.91654708,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       2.78156673, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 3.84459845, 0.        , 5.36270162,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.56248752, 0.        ,
       4.0376145 , 0.        , 4.09454941, 5.16387318, 4.24475961,
       0.        , 0.        , 5.37988179, 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.58093005, 0.        ,
       0.        , 3.73306479, 0.        , 0.        , 5.79385271,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.6267547 , 0.        , 4.78245623, 5.7695984 ,
       6.16812614, 0.        , 5.28366343, 0.        , 3.42952781,
       0.        , 0.        , 0.        , 3.12126242, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 2.76276941, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.06930567,
       0.        , 0.        , 5.45050756, 6.17694433, 0.        ,
       0.        , 0.        , 3.22118477, 0.        , 5.92817729,
       0.        , 0.        , 0.        , 2.98170982, 2.75028264,
       0.        , 4.94086737, 0.        , 0.        , 0.        ,
       0.        , 4.67047553, 0.        , 0.        , 0.        ,
       0.        , 3.51446565, 2.7745339 , 0.        , 0.        ,
       0.        , 4.82428941, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.14248331, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.01749695,
       0.        , 0.        , 0.        , 0.        , 4.61653083,
       0.        , 0.        , 6.07606929, 0.        , 0.        ,
       4.36609241, 0.        , 4.17431875, 0.        , 0.        ,
       0.        , 3.9903551 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.84152313, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.50716255,
       4.54019064, 5.62782839, 3.11099548, 3.85031427, 0.        ,
       0.        , 4.4759372 , 3.50505028, 4.13582953, 0.        ,
       0.        , 0.        , 0.        , 3.46332171, 0.        ,
       0.        , 4.67551547, 0.        , 0.        , 0.        ,
       5.02267948, 0.        , 0.        , 3.63185811, 0.        ,
       0.        , 3.97375068, 0.        , 2.85773839, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.62863324, 0.        , 4.51126324, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.02491852, 0.        , 2.6657686 , 4.6621052 , 6.65122188,
       0.        , 2.93074261, 0.        , 0.        , 0.        ,
       0.        , 0.        , 2.93004776, 0.        , 4.31302834,
       0.        , 0.        , 0.        , 0.        , 3.16887662,
       0.        , 0.        , 0.        , 4.30157405, 0.        ,
       0.        , 4.1468169 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.3855577 , 0.        , 2.85506966, 3.6766389 , 0.        ,
       0.        , 0.        , 0.        , 3.49274953, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.96322824, 3.48243337, 4.91269542, 3.12723037, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.51381747, 0.        , 4.26063881, 0.        ,
       3.09828718, 2.75247183, 0.        , 4.41460821, 0.        ,
       3.92879897, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 8.98190211,
       0.        , 0.        , 5.52665134, 3.34841968, 5.52560362,
       0.        , 4.76931658, 4.0567085 , 0.        , 7.12900179,
       3.74005309, 0.        , 3.12887977, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       8.27526757, 0.        , 4.5885341 , 0.        , 3.69574538,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 3.02237503, 0.        , 0.        , 0.        ,
       0.        , 0.        , 3.28104824, 0.        , 0.        ,
       0.        , 0.        , 4.87411266, 0.        , 0.        ,
       4.4907456 , 0.        , 0.        , 0.        , 0.        ,
       0.        , 6.14005268, 0.        , 0.        , 0.        ,
       4.96101927, 0.        , 0.        , 0.        , 7.60673464,
       0.        , 3.36517176, 0.        , 0.        , 0.        ,
       0.        , 3.83565098, 4.77693185, 0.        , 0.        ,
       0.        , 2.94563362, 0.        , 3.89958954, 0.        ,
       0.        , 5.10198181, 0.        , 4.79376459, 2.6802118 ,
       0.        , 3.41433429, 0.        , 3.84870105, 0.        ,
       0.        , 0.        , 4.79011994, 0.        , 6.14293074,
       0.        , 0.        , 0.        , 4.94618681, 3.82032569,
       0.        , 0.        , 0.        , 4.91502738, 0.        ,
       0.        , 5.50156352, 4.80381902, 4.64689702, 0.        ,
       0.        , 0.        , 0.        , 0.        , 3.21993945,
       0.        , 0.        , 3.97616452, 0.        , 3.33280358,
       0.        , 0.        , 0.        , 3.96557476, 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.19650246,
       0.        , 0.        , 7.46827869, 0.        , 0.        ,
       3.92080101, 0.        , 4.59834967, 2.90262102, 0.        ,
       0.        , 4.68834893, 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.78229623, 0.        , 0.        ,
       4.85579709, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.81673619, 0.        ,
       3.95911137, 4.55288493, 0.        , 0.        , 3.85192419,
       3.3480639 , 4.99027758, 2.80316379, 0.        , 0.        ]), array([0.        , 0.        , 4.16848117, 0.        , 0.        ,
       0.        , 5.42134752, 4.82292611, 3.7054583 , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       3.22411225, 0.        , 0.        , 0.        , 0.        ,
       3.99408277, 0.        , 0.        , 3.25515201, 4.8740263 ,
       4.23252842, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.94261526, 0.        , 0.        , 4.05239646, 0.        ,
       2.7817375 , 4.10177145, 0.        , 0.        , 2.69598207,
       3.69741438, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.93984014,
       0.        , 0.        , 4.23133906, 0.        , 0.        ,
       0.        , 4.10868339, 3.936328  , 0.        , 4.89853926,
       4.99155931, 0.        , 4.78789095, 2.6974291 , 0.        ,
       0.        , 0.        , 2.89265228, 3.63105258, 5.03046913,
       0.        , 0.        , 6.62111251, 0.        , 5.21617194,
       0.        , 3.33553516, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.90904878, 0.        , 4.20861709, 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.05206968, 3.7345654 ,
       0.        , 0.        , 4.36498134, 5.17229986, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.13590593,
       0.        , 0.        , 3.31700681, 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.52049414, 0.        ,
       4.59016108, 0.        , 0.        , 4.08018654, 6.00037196,
       0.        , 0.        , 3.71250652, 4.75677063, 0.        ,
       5.59143408, 6.59932544, 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.45258388, 4.98732739, 0.        ,
       0.        , 0.        , 0.        , 0.        , 3.79600483,
       0.        , 5.11789251, 0.        , 0.        , 4.94960992,
       0.        , 3.15144217, 0.        , 0.        , 0.        ,
       0.        , 3.19722198, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 5.4703081 , 0.        , 2.79345448, 3.145656  ,
       0.        , 0.        , 0.        , 0.        , 3.36972223,
       0.        , 3.26718689, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.06762079,
       5.96579875, 3.64648135, 0.        , 0.        , 0.        ,
       0.        , 4.98248585, 0.        , 0.        , 4.8426934 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.43696202, 4.32149771, 0.        , 0.        , 2.88752333,
       0.        , 0.        , 4.09030239, 5.10402502, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 2.73113594, 0.        , 4.58164137,
       0.        , 0.        , 0.        , 0.        , 4.89865823,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 3.26077033,
       0.        , 0.        , 0.        , 0.        , 3.9823207 ,
       0.        , 0.        , 0.        , 0.        , 3.98048145,
       0.        ])]
x_mi_opt_1: [array([1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0,
       1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1,
       1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1,
       1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0,
       0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1,
       0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0,
       0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
       0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
       1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
       0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
       0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0,
       0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0,
       0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0,
       0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0,
       0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1,
       1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
       0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1,
       0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1,
